-- Merging decision tree log ---
manifest
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/46b9bcf4133ddd02a36d83f5741745aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/46b9bcf4133ddd02a36d83f5741745aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/285bbca21c83c8ec548ba40662fd46a2/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/285bbca21c83c8ec548ba40662fd46a2/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rupestre/.gradle/caches/transforms-3/d204b056bcf331b1a4d0a3e441d12ffe/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rupestre/.gradle/caches/transforms-3/d204b056bcf331b1a4d0a3e441d12ffe/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/37850372930a0e5faa6fb6c33f84156c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/37850372930a0e5faa6fb6c33f84156c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/9dd1a90a56cb0917abb51b5a57d96c9a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/9dd1a90a56cb0917abb51b5a57d96c9a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/038fa97cf7e74d1f399e25b6de5498dc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/038fa97cf7e74d1f399e25b6de5498dc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/883c0bc55d44a230ec93795e8ab27223/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/883c0bc55d44a230ec93795e8ab27223/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/rupestre/.gradle/caches/transforms-3/5b89db0b64d3255769592230dc2cd646/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/rupestre/.gradle/caches/transforms-3/5b89db0b64d3255769592230dc2cd646/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/a0860d641cad282bbb17efc62979ec90/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/a0860d641cad282bbb17efc62979ec90/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/rupestre/.gradle/caches/transforms-3/ed8e0934b3f5e5eb43bd9bd6691ae03a/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/rupestre/.gradle/caches/transforms-3/ed8e0934b3f5e5eb43bd9bd6691ae03a/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/rupestre/.gradle/caches/transforms-3/5b89db0b64d3255769592230dc2cd646/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/rupestre/.gradle/caches/transforms-3/5b89db0b64d3255769592230dc2cd646/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:10:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
