version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012437c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012320b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001233f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012350bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001238cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001238d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001238d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001239a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001239a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001239ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123f64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001247ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b17800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef7800
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124eeb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124eeb000
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$1
instanceKlass org/gradle/internal/event/BroadcastDispatch$1
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ee5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124ee4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124ed9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124ed9400
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/LinkedHashMap$LinkedHashIterator
instanceKlass org/gradle/api/internal/provider/ValueSupplier$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ed8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124ed8000
instanceKlass org/gradle/internal/deprecation/Documentation$1
instanceKlass org/gradle/api/internal/provider/AbstractProperty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ec4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ec4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ec4000
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$CallContext
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$ArgContext
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1329 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x0000000124eb86f8
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FastStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor$BoundSymbolReferenceRenderer
instanceKlass org/jetbrains/kotlin/ir/util/VariableNameData
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementKt
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCallSiteInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/NameGenerator subGenerator (Ljava/lang/String;)Lorg/jetbrains/kotlin/codegen/inline/NameGenerator; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/NameGenerator$$Lambda+0x0000000124eb2628
instanceKlass org/jetbrains/kotlin/codegen/inline/InliningContext
instanceKlass org/jetbrains/kotlin/codegen/inline/Parameters
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPParser
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodId
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInlineKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline$compileInlineFunction$2
instanceKlass org/jetbrains/kotlin/incremental/components/LocationInfo
instanceKlass org/jetbrains/kotlin/backend/common/CommonCoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineIntrinsicsKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ParameterInfo
instanceKlass org/jetbrains/kotlin/codegen/JvmKotlinType
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineOnlyKt
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineIntrinsicsSupport
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$IntrinsicsSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMappings
instanceKlass  @bci org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt firstOverridden (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;ZLkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor; 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$$Lambda+0x0000000124eac820
instanceKlass org/jetbrains/kotlin/resolve/jvm/JdkClassesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeImpl
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleType
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrGetValueImplKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorTransformer$FieldKey
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$PotentiallyUnusedField
instanceKlass org/jetbrains/kotlin/backend/common/lower/inline/FunctionInliningKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLowering$UNSAFE_MFVC_SET_ORIGIN
instanceKlass org/jetbrains/kotlin/backend/jvm/IrPropertyOrIrField
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesHelper
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrDeserializerImpl
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrDeserializer
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrCompileTimeChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationsKt
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrBlockImplKt
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue load ()Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue$$Lambda+0x0000000124ea7250
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1 call (Lorg/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1$$Lambda+0x0000000124ea7030
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGeneratorKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/VariableLValue
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/PropertyLValueBase assign (Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/PropertyLValueBase$$Lambda+0x0000000124ea6768
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue store (Lorg/jetbrains/kotlin/ir/expressions/IrExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue$$Lambda+0x0000000124ea5b90
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/PropertyLValueBase
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/LValue
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorConventionsKt
instanceKlass org/jetbrains/kotlin/resolve/multiplatform/OptionalAnnotationUtil
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorPsiUtilsKt
instanceKlass org/jetbrains/kotlin/cfg/CfgContainingDeclarationUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ea0000
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecatedByAnnotation$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoaderKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$EnumEntry
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/PackageQualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/TypeParameterQualifier
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolveUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassQualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassifierQualifier
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIErrorCallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ErrorCallInfo
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticWithParameters1Marker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/TransformableToWarning
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateFactoryKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorWithDeprecation$Companion
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorWithDeprecation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e90800
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorKt
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData modifyValueParametersAccordingToSuperMethods (Ljava/util/List;)Lorg/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters; 302 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda+0x0000000124e97960
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$VarargCheckResult
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData modifyValueParametersAccordingToSuperMethods (Ljava/util/List;)Lorg/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters; 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda+0x0000000124e97538
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData 238 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000124e90400
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$TypeAndName
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapperKt
instanceKlass org/jetbrains/kotlin/codegen/state/InfoForMangling
instanceKlass org/jetbrains/kotlin/codegen/state/InlineClassManglingUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt$INITIAL_SUSPEND_DESCRIPTOR_FOR_INVOKE_SUSPEND$1
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt$INITIAL_DESCRIPTOR_FOR_SUSPEND_FUNCTION$1
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantChecker$CharacterWithDiagnostic
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/ArrayFqNames
instanceKlass org/jetbrains/kotlin/resolve/CompileTimeConstantUtils
instanceKlass org/jetbrains/kotlin/util/Check$DefaultImpls
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e90000
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitAnnotation$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantChecker
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstant
instanceKlass org/jetbrains/kotlin/resolve/constants/UnsignedErrorValueTypeConstant
instanceKlass org/jetbrains/kotlin/utils/NumberWithRadix
instanceKlass org/jetbrains/kotlin/utils/NumbersKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil$$Lambda+0x0000000124e8a008
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharFilter
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil
instanceKlass org/jetbrains/kotlin/parsing/ParseUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallImpl
instanceKlass  @bci javaslang/collection/List reverse ()Ljavaslang/collection/List; 17 <appendix> argL0 ; # javaslang/collection/List$$Lambda+0x0000000124e88f90
instanceKlass javaslang/collection/List$Cons
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImplKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$DslMarkersFromReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 323 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x0000000124e86fe0
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 313 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x0000000124e86da0
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 292 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x0000000124e86b50
